南京大学物理学院,https://physics.nju.edu.cn/,,,,
中国南海研究协同创新中心,http://nanhai.nju.edu.cn/,WARNING0,,,
南京大学小百合BBS -- bbs.nju.edu.cn -- lilybbs.net,http://bbs.nju.edu.cn/,WARNING0,,,
工会,http://gh.nju.edu.cn/,WARNING0,,,
首页- 南大青年,https://tuanwei.nju.edu.cn/,,,,
大气科学学院,http://as.nju.edu.cn/,WARNING0,,,
南京大学图书馆,http://lib.nju.edu.cn/html/index.html,WARNING0,,,
计算机系主页,http://cs.nju.edu.cn/,WARNING0,,,
南京大学教务处,http://jw.nju.edu.cn/,WARNING0,,,
南京大学,https://www.nju.edu.cn/,,,,
《南京大学学报(自然科学)》,http://jns.nju.edu.cn/CN/1000-1182/home.shtml,WARNING0,ERROR0,,
南京大学新闻传播学院,http://jc.nju.edu.cn/,WARNING0,,,
生命科学学院,http://life.nju.edu.cn/,WARNING0,,,
南京大学金陵学院,http://www.jlxy.nju.edu.cn/,WARNING0,,,
欢迎来到南京大学化学化工学院!,http://chem.nju.edu.cn/,WARNING0,ERROR0,,
现代工程与应用科学学院,http://eng.nju.edu.cn/,WARNING0,,,
南京大学学生工作处,http://xgc.nju.edu.cn/,WARNING0,,,
哲学系,http://philo.nju.edu.cn/,WARNING0,,,
南京大学电子科学与工程学院,http://ese.nju.edu.cn/,WARNING0,,,
地理与海洋科学学院,http://sgos.nju.edu.cn/,WARNING0,,,
后勤服务集团,http://hqjt.nju.edu.cn/,WARNING0,,,
南京大学国有资产管理处,http://jfx.nju.edu.cn/,WARNING0,,,
外办,http://wb.nju.edu.cn/,WARNING0,,,
教育研究院,http://edu.nju.edu.cn/,WARNING0,,,
南京大学房地产管理处,http://fcc.nju.edu.cn/,WARNING0,,,
南京大学金陵学院教务处,http://jw.jlxy.nju.edu.cn/,WARNING0,,,
南京大学研究生院,http://grawww.nju.edu.cn/,WARNING0,ERROR0,,
人文社会科学高级研究院,http://ias.nju.edu.cn/,WARNING0,,,
南京大学医院,http://hospital.nju.edu.cn/,WARNING0,,,
南京大学医药生物技术国家重点实验室,http://biopharm.nju.edu.cn/,WARNING0,,,
南京大学工程管理学院,http://sme.nju.edu.cn/,WARNING0,,,
校长办公室 法制办公室,http://xiaoban.nju.edu.cn/,WARNING0,,,
生命分析化学国家重点实验室,http://sklac.nju.edu.cn/,WARNING0,,,
配位化学国家重点实验室,http://sklcc.nju.edu.cn/,WARNING0,,,
mcxxy.nju.edu.cn/,http://mcxxy.nju.edu.cn/,WARNING0,ERROR0,,
南京大学软件学院,http://software.nju.edu.cn/,WARNING0,,,
南京大学商学院,http://nubs.nju.edu.cn/,WARNING0,,,
信息公开,http://xxgk.nju.edu.cn/,WARNING0,,,
保卫处,http://bwc.nju.edu.cn/,WARNING0,,,
南京大学历史学院,http://history.nju.edu.cn/,WARNING0,,,
南京大学教育发展基金会,http://njuedf.nju.edu.cn/,WARNING0,,,
河仁社会慈善学院,http://charity.nju.edu.cn/,WARNING0,,,
南京大学金陵学院图书馆官网 | http://lib.jlxy.nju.edu.cn,http://lib.jlxy.nju.edu.cn/,WARNING0,,,
南京大学新闻网,http://news.nju.edu.cn/,WARNING0,,,
南京大学文学院,http://chin.nju.edu.cn/,WARNING0,,,
南京大学EMBA教育中心,http://emba.nju.edu.cn/,WARNING0,,,
南京大学 - 研究生学籍与教学管理系统,http://pyb.nju.edu.cn/,WARNING0,,,
南京大学数学系,http://math.nju.edu.cn/,WARNING0,,,
计算机软件新技术国家重点实验室,http://keysoftlab.nju.edu.cn/,WARNING0,,,
南大法学院,http://law.nju.edu.cn/,WARNING0,,,
地科系,http://es.nju.edu.cn/,WARNING0,,,
南京大学基础学科拔尖计划,http://elite.nju.edu.cn/,WARNING0,,,
首页| 社会科学处,http://skch.nju.edu.cn/,WARNING0,,,
高校地质学报,http://geology.nju.edu.cn/CN/volumn/home.shtml,WARNING0,,,
南京大学天文与空间科学学院,http://astronomy.nju.edu.cn/,WARNING0,,,
人力资源处,http://hr.nju.edu.cn/,WARNING0,,,
组织部,http://zzb.nju.edu.cn/,WARNING0,,,
南京大学中国社会科学研究评价中心,http://cssrac.nju.edu.cn/index.html,WARNING0,,,
南京大学现代分析中心,http://cma.nju.edu.cn/,WARNING0,,,
南京大学体育部-团结 奋进 创新 育人 | http://tyb.nju.edu.cn,http://tyb.nju.edu.cn/,WARNING0,,,
南京大学-科学技术处,http://scit.nju.edu.cn/,WARNING0,,,
南京大学医学院,http://med.nju.edu.cn/,WARNING0,,,
HuiWei's Lab,http://weilab.nju.edu.cn/,WARNING0,,,
Prof. Genxi Li's Lab -- Home,http://genxililab.nju.edu.cn/,WARNING0,ERROR0,,
COSEC,http://cosec.nju.edu.cn/,WARNING0,,,
现代逻辑与逻辑应用研究所,http://logic.nju.edu.cn/,WARNING0,,,
南京大学金陵学院招生网,http://zsw.jlxy.nju.edu.cn/,WARNING0,,,
DIStributed Computing LABoratory,http://dislab.nju.edu.cn/,WARNING0,,,
南大环境学院网,http://hjxy.nju.edu.cn/,WARNING0,,,
网络信息中心,http://nic.nju.edu.cn/,WARNING0,,,
光通信工程研究中心,https://ocer.nju.edu.cn/,,,,
南京大学信息管理学院,http://im.nju.edu.cn/,WARNING0,,,
PLD Lab,http://pld.nju.edu.cn/cgi-bin/mydate.cgi,WARNING0,,,
南京大学教师教学发展中心,http://ctl.nju.edu.cn/,WARNING0,,,
南京大学匡亚明学院,http://dii.nju.edu.cn/,WARNING0,,,
南京大学政府管理学院,http://public.nju.edu.cn/,WARNING0,,,
南京大学内生金属矿床成矿机制研究国家重点实验室,http://lamd.nju.edu.cn/,WARNING0,,,
南京大学-SPOC官方网站,http://study.nju.edu.cn/home/index.mooc,WARNING0,,,
南京大学 | 教育技术中心 | 首页,http://cet.nju.edu.cn/,WARNING0,,,
美术研究院,https://yjy.nju.edu.cn/,,,,
TCS @ NJU,http://tcs.nju.edu.cn/,WARNING0,,,
南京大学金陵学院商学院,http://sy.jlxy.nju.edu.cn/,WARNING0,,,
登录- 课立方 - 南京大学,http://mooc.nju.edu.cn/Home/User/login.html,WARNING0,,,
大学外语部,https://dafls.nju.edu.cn/,,,,
外国语学院,http://sfs.nju.edu.cn/,WARNING0,,,
南京大学金陵学院信息科学与工程学院,http://ise.jlxy.nju.edu.cn/,WARNING0,,,
南京大学MPA,http://mpa.nju.edu.cn/,WARNING0,,,
南京大学 离退休工作处,http://ltx.nju.edu.cn/,WARNING0,,,
MaLab,http://qoqi.nju.edu.cn/,WARNING0,,,
江苏省高等学校数字图书馆_JALIS,https://www.jalis.nju.edu.cn/,,,,
Gattaca lab,http://gattaca.nju.edu.cn/,WARNING0,,,
精品课程,http://elearning.nju.edu.cn/,WARNING0,ERROR0,,
南京大学国际地球系统科学研究所,https://essi.nju.edu.cn/,,,,
南京大学艺术研究院,http://artint.nju.edu.cn/,WARNING0,,,
中国高等教育学会档案工作分会--http://zgd.nju.edu.cn,http://zgd.nju.edu.cn/,WARNING0,,,
南京大学学衡研究院,http://xueheng.nju.edu.cn/,WARNING0,,,
江苏汇文软件有限公司,http://libsys2000.nju.edu.cn/,WARNING0,,,
首页BioMed Laboratory,http://jfzhang.nju.edu.cn/,WARNING0,,,
南京大学继续教育学院 - powered by whatycms,http://ces.nju.edu.cn/cms/,WARNING0,,,
南京大学IIP,http://iip.nju.edu.cn/index.php/%E9%A6%96%E9%A1%B5,WARNING0,,,
主页- LAMDA,http://lamda.nju.edu.cn/CH.MainPage.ashx,WARNING0,,,
原子团簇与纳米科学研究室 Guanghou Wang group,https://cluster.nju.edu.cn/,,,,
欢迎访问纳光子实验室,http://npl.nju.edu.cn/,WARNING0,,,
Lab of Mesoscopic Physics and Quantum Devices,http://nano.nju.edu.cn/,WARNING0,,,
党委办公室,http://dwbgs.nju.edu.cn/,WARNING0,,,
中美文化研究中心,http://hnchome.nju.edu.cn/,WARNING0,,,
建筑与城市规划学院,http://arch.nju.edu.cn/,WARNING0,,,
资产经营有限公司,http://ndzcgs.nju.edu.cn/,WARNING0,,,
南京大学国际合作与交流处 学生交流科,http://stuex.nju.edu.cn/,WARNING0,,,
南京大学声学研究所,http://acoustics.nju.edu.cn/,WARNING0,,,
南京大学纳米磁性科研组,http://nanomag.nju.edu.cn/,WARNING0,,,
南京大学-微纳光学与超快光学实验室,http://optics.nju.edu.cn/,WARNING0,,,
首页- 南京大学金陵学院学工处官网|xsgz.jlxy.nju.edu.cn,http://xsgz.jlxy.nju.edu.cn/,WARNING0,,,
江苏省高校图书情报工作委员会,https://jstgw.nju.edu.cn/,,,,
计算机系本科生开放日,http://csopenday.nju.edu.cn/,WARNING0,,,
主页—南京大学PASA大数据技术实验室,http://pasa-bigdata.nju.edu.cn/,WARNING0,,,
Neutron Scattering Group,http://neus.nju.edu.cn/,WARNING0,,,
南京大学信息化建设与管理办公室,http://oi.nju.edu.cn/,WARNING0,,,
南京大学理论与计算化学研究所,http://itcc.nju.edu.cn/zh/,WARNING0,,,
南京大学化学实验教学中心,http://chemlabs.nju.edu.cn/,WARNING0,,,
南京大学中尺度动力学与台风研究团队 | Mesoscale Dynamics and ...,http://meso.nju.edu.cn/web/,WARNING0,ERROR0,,
南京大学-介电体超晶格实验室,http://slab.nju.edu.cn/,WARNING0,,,
MPAcc,http://mpacc.nju.edu.cn/,WARNING0,,,
首页- 南大戏剧影视艺术系,http://thea.nju.edu.cn/,WARNING0,,,
南京大学网络教育学院,http://de.nju.edu.cn/,WARNING0,,,
Welcome,http://ldm.nju.edu.cn/,WARNING0,,,
南京大学统一战线网站,http://tzb.nju.edu.cn/,WARNING0,,,
首页- 南京大学金陵学院总务处官网|zwc.jlxy.nju.edu.cn,http://www.baidu.com/link?url=MXrB9j3M9Lz4UkVscPzqpfM6Oe-f1hUvg4pScdvSFGtlWUydDH3ZeuY7M68_xoy9&wd=&eqid=8eb053310000a998000000065c235368,WARNING0,ERROR0,ERROR1,
南京大学生科院实验中心——csv-parse,http://biolab.nju.edu.cn/,WARNING0,,,
区域与城市空气质量和灰霾天气预报系统,http://aerc.nju.edu.cn/,WARNING0,,,
MBA,http://mba.nju.edu.cn/,WARNING0,,,
海外教育学院,http://hwxy.nju.edu.cn/,WARNING0,,,
马克思主义学院,http://marxism.nju.edu.cn/,WARNING0,,,
南京大学超导物理和材料研究中心,http://sc.nju.edu.cn/,WARNING0,,,
Plweb,http://www.baidu.com/link?url=IhzCfx1BVAuem5vHsY-TsaPfXLCXqq0O7bbTTCQE09u&wd=&eqid=deb78cfe0000a2f7000000065c2353d6,WARNING0,ERROR0,ERROR1,
Junos Pulse Secure Access Service,https://vpn.nju.edu.cn/dana-na/auth/url_default/welcome.cgi,,,,
宽禁带半导体器件与微纳光电实验室,http://iiiv.nju.edu.cn/,WARNING0,,,
南京大学金陵学院城市与土木工程学院,http://cz.jlxy.nju.edu.cn/,WARNING0,,,
首页- 南京大学金陵学院化学与生命科学学院官网|scls.jlxy.nju...,http://www.baidu.com/link?url=a3O_lHlRiNg9uSgfWL_tuOaOczJdXiGN50BeazOi82kjejS82Y8b30q49Nc8KpMh&wd=&eqid=deb78cfe0000a2f7000000065c2353d6,WARNING0,ERROR0,ERROR1,
南京大学技术转移中心,https://ttc.nju.edu.cn/,,,,
南京大学中华文化研究院,https://zhwh.nju.edu.cn/,,,,
中国社会科学引文索引---首页,http://cssci.nju.edu.cn/,WARNING0,,,
大学外语综合技能训练中心,http://eol.nju.edu.cn/,WARNING0,,,
计算机科学与技术实验教学中心,http://cslab.nju.edu.cn/,WARNING0,,,
南京大学化学化工学院中级化学实验室,http://www.baidu.com/link?url=AhzA7vvQf8_frR4bK-Kcu4P12shZ_X4DBkt_D1HtlTkJUKIjLyICfHeqbObPUtuR&wd=&eqid=9766008e0000c2e6000000065c235443,WARNING0,ERROR0,ERROR1,
南京大学高分子科学与工程系,http://polymer.nju.edu.cn/,WARNING0,,,
南京大学档案馆-Nanjing University Archives,https://dawww.nju.edu.cn/,,,,
南京大学金陵学院人事处,http://rsc.jlxy.nju.edu.cn/,WARNING0,,,
亚太发展研究中心,http://capds.nju.edu.cn/,WARNING0,,,
基建处,https://jjc.nju.edu.cn/,,,,
外国语学院,http://sfs.nju.edu.cn/,WARNING0,,,
创新创业与成果转化工作办公室,http://ndsc.nju.edu.cn/,WARNING0,,,
南京大学介电体超晶格实验室(DSL)网站,http://dsl.nju.edu.cn/,WARNING0,,,
Jia Zhu Group,https://nanoenergy.nju.edu.cn/,,,,
南京大学金陵学院艺术学院,http://ysxy.jlxy.nju.edu.cn/,WARNING0,,,
招标办,http://ndzbb.nju.edu.cn/,WARNING0,,,
南大就业首页,http://job.nju.edu.cn/,WARNING0,,,
南京大学人才招聘网,http://rczp.nju.edu.cn/,WARNING0,,,
人武部,https://rwb.nju.edu.cn/,,,,
Nanjing University - Online Service Platform for ...,http://istudy.nju.edu.cn/,WARNING0,ERROR0,,
本科招生网,http://bkzs.nju.edu.cn/,WARNING0,,,
Huigang Zhang Research Group - Nanjing University,http://ulab.nju.edu.cn/,WARNING0,,,
CITE,http://cite.nju.edu.cn/,WARNING0,,,
南京大学学生综合服务平台登录,http://xsgl.nju.edu.cn/,WARNING0,,,
南京大学商学院—首页--创造商学新知、拓展学生才能、引领社会未来,http://njubs.nju.edu.cn/,WARNING0,,,
The 5th International Conference on Frontiers of Plasmonics,http://fop5.nju.edu.cn/,WARNING0,,,
环境与能源再生研究中心,https://ererc.nju.edu.cn/,,,,
江伟南京大学 (Wei Jiang Nanjing University),https://jianglab.nju.edu.cn/,,,,
MCG@NJU 南京大学媒体计算研究组,http://mcg.nju.edu.cn/,WARNING0,,,
功能生物分子研究所,http://ifb.nju.edu.cn/,WARNING0,,,
首页,http://microfab.nju.edu.cn/,WARNING0,,,
南京大学在线支付平台,http://pay.nju.edu.cn/,WARNING0,,,
南京大学生物物理研究所 首页,http://biophy.nju.edu.cn/,WARNING0,,,
学科建设与发展规划办公室,http://xkb.nju.edu.cn/,WARNING0,,,
南京大学统一身份认证服务,http://cer.nju.edu.cn/amserver/UI/Login?goto=http%3A%2F%2Fvolunteer.nju.edu.cn%3A80%2F,WARNING0,,,
财务处,http://ndcwc.nju.edu.cn/main.psp,WARNING0,,,
生物地球化学与环境修复团队,https://malab.nju.edu.cn/,,,,
仁来仁网,http://rlrw.nju.edu.cn/,WARNING0,,,
地球科学实验教学中心,https://geolab.nju.edu.cn/,,,,
南京大学中国智库研究与评价中心,http://ctti.nju.edu.cn/index.html,WARNING0,,,
汪霞教授研究团队南京大学教育研究院,http://eduwx.nju.edu.cn/,WARNING0,,,
cx.nju.edu.cn/,http://cx.nju.edu.cn/widgets/login/?from_url=http%3A%2F%2Fcx.nju.edu.cn%2F,WARNING0,ERROR0,,
原子制造与量子器件,https://song.nju.edu.cn/old/,,,,
南京大学统一身份认证,https://cas.nju.edu.cn/cas/login?service=http%3A%2F%2Fdata.nju.edu.cn%3A80%2Fidc%2F,,,,
登录- Nanjing University Box,https://box.nju.edu.cn/accounts/login/?next=/,,,,
欢迎来到化学化工学院教师个人主页,http://hysz.nju.edu.cn/,WARNING0,,,
首页- 南京大学化学化工学院学生工作网,http://chemosa.nju.edu.cn/,WARNING0,,,
南京大学图书馆v5.6书目检索系统,http://opac.nju.edu.cn/opac/search_adv.php#/index,WARNING0,,,
系统提示,http://admission.nju.edu.cn/,WARNING0,,,
南京大学金陵学院党政办公室,http://www.baidu.com/link?url=g-Py8Kob1HRWMHI6NKL_k118rJSToFiixUMLKhnaCe6tKO5z0KbbHbXhWpe_Zwh6&wd=&eqid=853c7be00000ef97000000065c235668,WARNING0,,ERROR1,
南京大学计算机系本科教学支撑平台,http://cslabcms.nju.edu.cn/,WARNING0,,,
Welcome to nginx!,http://jisq.nju.edu.cn/,WARNING0,,,
和典学堂,http://e.nju.edu.cn/,WARNING0,,,
南京大学校史博物馆,https://historymuseum.nju.edu.cn/,,,,
于涵洋课题组-南京大学现代工程与应用科学学院,http://yulab.nju.edu.cn/,WARNING0,,,
海岸与海岛开发教育部重点实验室,http://coastlab.nju.edu.cn/,WARNING0,,,
中国思想家研究中心,http://sxsyj.nju.edu.cn/,WARNING0,,,
careers.nju.edu.cn/,http://careers.nju.edu.cn/portal/browerTips.html,WARNING0,ERROR0,,
南京大学软件工程实验教学中心,http://labse.nju.edu.cn/,WARNING0,,,
fab.nju.edu.cn/,http://fab.nju.edu.cn/,WARNING0,,,
南京大学盐城电子商务研究院,http://ieb.nju.edu.cn/,WARNING0,,,
Home - Gao Group at NJU,http://cvd.nju.edu.cn/,WARNING0,,,
南京大学报,http://www.baidu.com/link?url=1vEZ0r1aOFRVcYRx0E5CBgfCnSihLSj_gExEpk1KA9S8WoVHzPjpcBBbyzOS1bHy&wd=&eqid=c4c7a3fc0000d857000000065c2356d6,WARNING0,ERROR0,ERROR1,
南京大学社会学院,http://sociology.nju.edu.cn/index.html,WARNING0,,,
配位化学国家重点实验室仪器预约管理平台,https://sklccinst.nju.edu.cn/Home/Login,,,,
江苏省高校图书馆事业发展统计与决策服务系统,http://ssk.jalis.nju.edu.cn/,WARNING0,,,
SEG,http://seg.nju.edu.cn/index.action,WARNING0,,,
首页,https://cicam.nju.edu.cn/zh/,,,,
Wei Hu's Homepage - Websoft Research Group,http://ws.nju.edu.cn/~whu,WARNING0,,,
审计处,http://sjc.nju.edu.cn/,WARNING0,,,
欢迎Welcome,http://plab.nju.edu.cn/,WARNING0,,,
南京大学金陵学院党群工作部,http://dqgzb.jlxy.nju.edu.cn/,WARNING0,,,
南京大学金陵学院后勤服务中心,http://hq.jlxy.nju.edu.cn/,WARNING0,,,
登录-南京大学商学院MBA招生系统,http://njuebs.nju.edu.cn/,WARNING0,,,
首页- 化学化工学院公共仪器中心智慧实验室管理系统,http://sic.nju.edu.cn/usample/index?url=http%3A%2F%2Fsic.nju.edu.cn%2F,WARNING0,ERROR0,,
江苏南大出国留学服务中心,http://ossc.nju.edu.cn/,WARNING0,,,
南京大学老年大学,http://lndx.nju.edu.cn/,WARNING0,,,
Nanjing University Open Source Mirror Site,http://mirrors.nju.edu.cn/,WARNING0,,,
长三角经济社会发展研究中心,https://cyd.nju.edu.cn/,,,,
Sun[tm] ONE Web Server Enterprise Edition 6.1,http://cer.nju.edu.cn/,WARNING0,,,
carbon.nju.edu.cn/,http://carbon.nju.edu.cn/,WARNING0,ERROR0,,
南京大学基础学科论坛论文投稿及评审管理系统123,http://scholar.nju.edu.cn/,WARNING0,,,
南京大学艺术学院,http://art.nju.edu.cn/,WARNING0,,,
南京大学招标办公室 - 首页,http://zb.nju.edu.cn/,WARNING0,,,
南京大学环境纳米技术研究中心,https://recent.nju.edu.cn/,,,,
犹太和以色列研究所,https://judaic.nju.edu.cn/,,,,
创新创业学院,http://innovation-entrepreneurship.nju.edu.cn/,WARNING0,,,
南京大学-实验教学与实验室管理系统,http://www.baidu.com/link?url=eKeTVrnFgrYCuXjpvqSeb3t3wIHBCsmcry7-gBsPUWMCPn4JJ80SXlgyVZmhbhzt&wd=&eqid=f5baf5cc0000ea31000000065c2357b2,WARNING0,ERROR0,ERROR1,
EDP,http://edp.nju.edu.cn/,WARNING0,,,
Institute of Computer Software,http://moon.nju.edu.cn/,WARNING0,ERROR0,,
LiXiang's Blog – 记录工作生活的点滴,https://molab.nju.edu.cn/,,,,
首页- 南大青年,https://tuanwei.nju.edu.cn/,,,,
南京大学心理健康教育与研究中心,http://www.baidu.com/link?url=IlM6s_uR1Nv_LoSk_kLOraFe_mIj92vIu8Mv916OBX4fYtNiOWELMwodyaMs352c&wd=&eqid=fed90f970001012b000000065c23581f,WARNING0,ERROR0,ERROR1,
李喆课题组-南京大学现代工程与应用科学学院,http://www.baidu.com/link?url=qJNTZ_NAqliH7NXuMp7YYsPBgy_TdWkzY8J9XZ_1B62taNAxG3utGzSmx3ZeEH3N&wd=&eqid=fed90f970001012b000000065c23581f,WARNING0,ERROR0,ERROR1,
数字博览馆,http://cdem.nju.edu.cn/,WARNING0,,,
南京大学数字化教学资源库,http://tres.nju.edu.cn/dltr/default.htm,WARNING0,,,
首页,https://crystal.nju.edu.cn/,,,,
南京大学生命科学学院—csv-parse,http://njulife.nju.edu.cn/,WARNING0,,,
南京大学-液晶与微纳光学研究组,http://light.nju.edu.cn/,WARNING0,,,
南京大学金陵学院传媒学院,http://cm.jlxy.nju.edu.cn/,WARNING0,,,
南京大学金陵学院基础教研部,http://www.baidu.com/link?url=rrBrux5Ph2KCH34K_QNc7oDwIukc3Dkd8mZOsAyrOg4m6J_uM59myzfznvfNzKwa&wd=&eqid=dd7e969a000127d7000000065c23588d,WARNING0,ERROR0,ERROR1,
南京大学环境科学与工程实验教学中心,http://hjsyjx.nju.edu.cn/,WARNING0,,,
2017全国建筑院系建筑数字技术教学研讨会+DADA2017数字建筑国际...,http://caad2017.nju.edu.cn/,WARNING0,ERROR0,,
南京大学庐山地区地理学野外实习,http://lssx.nju.edu.cn/,WARNING0,,,
南京大学化学化工学院化学楼门禁自助管理服务平台,https://chemoa.nju.edu.cn/Home/Login,,,,
南京大学人文地理研究中心,http://hugeo.nju.edu.cn/,WARNING0,,,
中国-北欧文化中心,http://cncc.nju.edu.cn/,WARNING0,,,
南京大学中文学术出版物评测发布系统,http://csscipc.nju.edu.cn/,WARNING0,,,
6月11日 南洋理工大学刘正教授学术报告:Explore the land scape ...,https://vlssm.nju.edu.cn/v10/item.aspx?1001875,,ERROR0,,
南京大学国际工商管理教育中心-首页,http://sdibc.nju.edu.cn/,WARNING0,,,
南京大学纪检监察网,http://jwb.nju.edu.cn/,WARNING0,,,
南京大学金陵学院智慧云服务平台,http://portals.jlxy.nju.edu.cn/ecms/f/szzhjy/platform/index,WARNING0,,,
南京大学双语词典研究中心,http://bdrc.nju.edu.cn/,WARNING0,,,
南京大学 – 电子信息专业国家级实验教学示范中心,http://eelab.nju.edu.cn/,WARNING0,,,
首页,https://lbgm.nju.edu.cn/zh-CN/,,,,
南京大学环境学院潘丙才教授课题组 - 课题组公告,http://pangroup.nju.edu.cn/display_notice.asp?id=730,WARNING0,,,
欢迎访问南京大学就业信息网,http://career.nju.edu.cn:9081/,WARNING0,,,
南京论坛,http://nanjingforum.nju.edu.cn/,WARNING0,,,
南大学报-哲学?#20154;文科学?#31038;会科学,http://www.baidu.com/link?url=FOW748tcwqRSB53wmAUMsJTql3KRZF0ILJVjCes-Rj0JM79MaX8Ltl5cQPVokPGU&wd=&eqid=865fcb8d000105ea000000065c2358fb,WARNING0,ERROR0,ERROR1,
南京大学电子邮件系统,https://mail.nju.edu.cn/,,,,
就业网,https://webwap.nju.edu.cn/,,,,
用户登录,http://nmrchem.nju.edu.cn/index.do,WARNING0,,,
